job_id,stage,outer,inner,seed,expected_output,command_json
11,02_inner_imu_m2,A,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
12,01_inner_imu_features,A,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda""]"
13,02_inner_imu_m2,A,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
14,01_inner_imu_features,A,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda""]"
15,02_inner_imu_m2,A,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
16,01_inner_imu_features,A,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda""]"
17,02_inner_imu_m2,A,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
18,01_inner_imu_features,A,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_A\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda""]"
19,02_inner_imu_m2,A,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_A\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""A"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
20,01_inner_imu_features,D,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda""]"
21,02_inner_imu_m2,D,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
22,01_inner_imu_features,D,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda""]"
23,02_inner_imu_m2,D,A,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_A\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
24,01_inner_imu_features,D,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda""]"
25,02_inner_imu_m2,D,A,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_A\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""A"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
26,01_inner_imu_features,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda""]"
27,02_inner_imu_m2,D,J,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_J\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
28,01_inner_imu_features,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda""]"
29,02_inner_imu_m2,D,J,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_J\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
30,01_inner_imu_features,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda""]"
31,02_inner_imu_m2,D,J,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_J\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""J"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
32,01_inner_imu_features,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda""]"
33,02_inner_imu_m2,D,M,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_M\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
34,01_inner_imu_features,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda""]"
35,02_inner_imu_m2,D,M,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_M\seed_2\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""2"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
36,01_inner_imu_features,D,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_D\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda""]"
37,02_inner_imu_m2,D,M,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_D\heldout_M\seed_42\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""D"", ""--inner"", ""M"", ""--seed"", ""42"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
38,01_inner_imu_features,J,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_features\inner\outer_J\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\extract_inner_imu_features.py"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda""]"
39,02_inner_imu_m2,J,A,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b1_imu_m2_2026-09-03\outputs\imu_m2\inner\outer_J\heldout_A\seed_1\completed.json,"[""python"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\tools\\train_imu_m2.py"", ""--scope"", ""inner"", ""--config"", ""D:\\Junxi_data\\Objective3_thermal_crimp\\codex_and_files\\m2_direct_2026-08-25\\phase_b1_imu_m2_2026-09-03\\config\\experiment.json"", ""--outer"", ""J"", ""--inner"", ""A"", ""--seed"", ""1"", ""--device"", ""cuda"", ""--num-workers"", ""0""]"
