job_id,stage,outer,inner,seed,expected_output,command
11,01_B0,M,,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\M_as_test\seed_1\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant M --seed 1 --device cuda --num-workers 8 --execute
12,01_B0,M,,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\M_as_test\seed_2\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant M --seed 2 --device cuda --num-workers 8 --execute
13,01_B0,M,,42,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\B0_phase_a\A2\M_as_test\seed_42\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\run_b0.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --participant M --seed 42 --device cuda --num-workers 8 --execute
14,02_inner_camera_backbone,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
15,03_inner_camera_features,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
16,03_inner_camera_features,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
17,04_inner_camera_m2,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam0_m2 --seed 1 --device cuda --num-workers 8
18,02_inner_camera_backbone,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 1 --device cuda
19,03_inner_camera_features,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
20,03_inner_camera_features,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 1 --device cuda
21,04_inner_camera_m2,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\cam1_m2 --seed 1 --device cuda --num-workers 8
22,05_inner_imu_cache,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\imu_cache
23,06_inner_imu_expert,A,D,1,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\imu_direct_node\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_imu_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --cache-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\imu_cache --protocol-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_1\imu_direct_node --seed 1 --device cuda --num-workers 8
24,02_inner_camera_backbone,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_backbone --camera-id 001484412812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
25,03_inner_camera_features,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\train_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
26,03_inner_camera_features,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\test_all.pt --camera-id 001484412812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
27,04_inner_camera_m2,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam0_m2 --seed 2 --device cuda --num-workers 8
28,02_inner_camera_backbone,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_backbone\last.pth,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\train_backbone.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --protocol-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-scope all_runs --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_backbone --camera-id 001528512812 --epochs 100 --batch-size 16 --num-workers 8 --seed 2 --device cuda
29,03_inner_camera_features,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\train_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\train_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
30,03_inner_camera_features,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\test_all.pt,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\graph_history_rgb_cross_person_ADM_2026-07-22\tools\extract_features.py --dataset-root C:\MyFolder\mes19jz\Stage_2_Mapstyle_Dataset --manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --checkpoint D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_backbone\last.pth --output D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\test_all.pt --camera-id 001528512812 --batch-size 16 --num-workers 8 --seed 2 --device cuda
31,04_inner_camera_m2,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_m2\all_runs\m2_direct\completed.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\train_camera_context_expert.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --protocol-parent D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D --train-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\train_all.pt --test-cache D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_features\test_all.pt --output-root D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\cam1_m2 --seed 2 --device cuda --num-workers 8
32,05_inner_imu_cache,A,D,2,D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\imu_cache\metadata.json,python D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\tools\build_imu_cache.py --config D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\config\phase_b.json --train-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\train.jsonl --test-manifest D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit_protocols\outer_A\heldout_D\all_runs\test_all.jsonl --output-dir D:\Junxi_data\Objective3_thermal_crimp\codex_and_files\m2_direct_2026-08-25\phase_b_2026-08-31\outputs\crossfit\outer_A\heldout_D\seed_2\imu_cache
